pond,date,sampling_time,total_coliform,temp_celsius(air),ORP_mV,turbidity_FAU,e_coli_MPN_100_mL,enterococci,temp_celsius(water),conductivity_mu_S,pH
1,2/5/2014,9:40 AM,1.0,23.9,192.0,11.0,1.0,37.2,20.7,141.0,7.04
1,2/12/2014,9:15 AM,26.6,17.4,179.0,10.0,1.0,1046.2,17.9,154.0,7.18
1,2/13/2014,10:00 AM,111.9,14.9,96.0,7.0,2.0,1299.7,17.5,124.0,6.93
1,2/19/2014,9:00 AM,4640.0,19.3,123.0,12.0,2.0,50.5,18.1,138.0,7.38
1,2/26/2014,9:15 AM,2.0,16.8,195.0,11.0,1.0,478.6,21.1,161.0,8.09
1,3/5/2014,9:30 AM,488.4,18.5,164.0,10.0,1.0,23.7,21.5,154.0,8.0
1,3/12/2014,9:00 AM,23.1,20.5,137.0,23.0,1.0,1413.6,21.3,227.0,8.85
1,3/18/2014,9:00 AM,2419.6,16.5,106.0,48.0,9.7,1299.7,21.1,136.0,8.86
1,3/19/2014,9:05 AM,816.4,16.5,108.0,29.0,1.0,32.0,21.2,140.0,8.39
1,3/26/2014,9:05 AM,547.5,7.5,102.0,28.0,1.0,28.5,20.5,140.0,8.28
1,4/2/2014,9:00 AM,2419.6,18.5,123.0,25.0,1.0,410.6,21.6,136.0,9.57
1,4/9/2014,9:15 AM,461.1,15.0,124.0,18.0,1.0,21.1,22.0,136.0,9.05
1,4/16/2014,9:05 AM,261.3,12.5,136.0,16.0,1.0,24.7,23.4,129.0,9.23
1,4/23/2014,9:00 AM,1732.9,21.0,171.0,13.0,1.0,12.3,22.5,175.0,9.29
1,4/30/2014,10:00 AM,547.5,27.5,177.0,28.0,1.0,5.1,28.2,155.0,9.72
1,5/7/2014,9:00 AM,2280.0,23.8,153.0,12.0,3.1,10.8,26.7,137.0,9.1
1,5/14/2014,9:30 AM,1119.9,27.0,104.0,30.0,1.0,11.0,28.1,140.0,10.53
1,5/15/2014,9:25 AM,224.7,26.5,98.0,55.0,1.0,4.1,28.2,123.0,10.21
1,5/21/2014,9:00 AM,686.7,23.6,92.0,46.0,1.0,2.0,26.3,107.0,10.63
1,5/28/2014,8:56 AM,3990.0,27.0,100.0,26.0,1.0,22.6,28.8,98.0,10.34
1,6/4/2014,9:05 AM,5560.0,25.7,145.0,18.0,1.0,185.0,27.5,98.0,9.42
1,6/11/2014,8:55 AM,2930.0,24.1,147.0,24.0,1.0,6.1,29.7,104.0,9.37
1,6/18/2014,9:15 AM,1553.1,27.0,162.0,49.0,1.0,10.9,29.7,100.0,9.6
1,6/25/2014,8:55 AM,1553.1,28.7,178.0,25.0,1.0,21.1,31.0,103.0,9.36
2,11/7/2012,11:46 AM,9340.0,18.5,152.0,24.0,7.4,46.5,21.0,355.0,7.98
2,11/14/2012,11:38 AM,5940.0,22.5,178.0,17.0,2.0,124.0,21.3,359.0,8.56
2,11/21/2012,9:34 AM,8820.0,18.6,173.0,72.0,7.4,270.0,19.0,368.0,7.89
2,11/28/2012,11:39 AM,10810.0,25.7,156.0,34.0,1.0,2419.6,20.8,356.0,8.88
